"class","id","tweet"
2,6994,"@schola_gomes oh I'll make you some brownies alright;)))"
2,20000,"RT @shakiraevanss: Criticize Amanda for saying the n word, sure, but don't make jokes about her sexual assault, don't be trash."
2,5206,"@Yankees isn't that kind of saying the #Braves won't make it to the World Series? LOL"
2,15714,"RT @JOEL9ONE: Thanks Carolina fans 4 the flipped birds+few bottles to the head. Sticks n stones may break my bones but aluminum zimas will &#8230;"
2,21332,"Thank you Charlie, Happy Thursday @Charlie4927 @StacyDmomof5 @PattiSM74 @Kacado @cantUCIMblonde @RevkahJC"
2,24095,"is it ghetto to grease yo scalp at work"
2,4617,"@SVL305 but @leemcastro is not even a blogger. He doesn't have the moxy or credentials to do anything by himself and create a brand."
2,15671,"RT @ItsFoodPorn: Oreo cheesecake bites! http://t.co/iHgu1ZuyZt"
2,11873,"Islamic Jihadis run away to Pakistan @PureMonotheist @BemetOr8 #UniteBlue"
2,21108,"Sorry Sam, I went to @elonuniversity RT @wulfpacksam83: Is wes durham woody durham son???? If so, why is that tar baby doing a PACK game."
2,13640,"One more of tonight's dog walk sunset. AKA, invisible bird on a wire. #sunset #invisiblebird #wires http://t.co/ilTShXLYjd"
2,20386,"RT @xoxo_Geee: Chest tattoos on females are trash ."
2,23813,"f u tumblr bc my blog is black &amp; white but there's so many great colored things I could reblog fml"
2,5922,"@elise_palmer im assuming mickey bubbles"
2,12967,"My bird got a headache &#128527;&#128530;"
2,21110,"Sorry all my fellow negros"
2,9133,"Flappy bird stresses me out"
2,23977,"i get what that girls point seems to be but colored people died during the holocaust and 9/11. ((if that's a picture of the holocaust idk))"
2,7208,"@truckpartstores Intended to get pics but didn't have time.. Must be a mud race/event here this weekend.. Is like a redneck convoy out there"
2,3100,"@EakaErick I wouldn't share a wave with those trash cans"
2,2315,"@1SonofYahweh &amp; what we do with our foolish proud selves? Roll our eyes, pretend that we dont see, mock or laff at them, arrogant attitudes"
2,23584,"anybody want any sugar maple saplings? I have about 50 popping up in Heidi's hillbilly beach. me and emm's planted two Friday."
2,9042,"Facebook is for the birds...I'm over it"
2,8025,"Big night of &#127936; #hoosiers #iubb #big10 and #pacers #nba #indiana #hoosierstate #paulgeorge #codyzeller http://t.co/UFmje1gk"
2,14061,"RT @AC_Hussle: Bron pregame speeches be so trash though lmao"
2,2130,"'Eff it, let's go after the cripple&#8217;: You have to see Wendy Davis' new attack ad [video] http://t.co/WapBCHhuru"
2,2168,"-Can I help you?
-Maybe. You gotta card for &#8220;Sorry that tranny died in your motel room; now your wife knows. Here&#8217;s an Applebees gift card&#8221;?"
2,1092,"&#8220;@AbstractLife: @NigelDixon1 @SeanTHarrington Orton is trash idc&#8221; he ain't been playing. Trashlex Smith only sat out Kaep took his spot."
2,13623,"On the anniversary of 9/11 #ISIS &amp; Al Qaeda supporters each claim Ben Laden as their own as a show of their Jihadi authenticity #pathetic"
2,19053,"RT @goddesslaney: @lajouetreine if you give that statement any thought at all you will realize it makes no sense. At all. Please, think abo&#8230;"
2,16821,"RT @Oreo: @Honda Wow, and we thought we were the only ones with a luxurious interior #OreoLove #StufOfLegend"
2,18765,"RT @chughes717: @TyZebruh trash cans are always demanding new music from the gawd Tyga"
2,18163,"RT @Yankees: Were you expecting anything short of fireworks in his final homestand? #FarewellCaptain http://t.co/5nTacrQ43m"
2,23071,"Ya'll take note. There ain't never tornadoes where colored folk live"
